2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                      Epoch 1/200

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0445 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0447 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 9/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0262 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0310 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0302 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0316 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 10/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0198 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0234 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0241 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0239 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 11/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0219 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0181 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0186 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0185 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 12/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0136 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0157 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0148 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0148 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 13/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0092 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0121 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0121 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0121 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 14/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0110 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0111 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0102 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0101 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 15/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0064 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0082 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0084 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0085 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 16/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0102 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0074 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0073 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0074 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 17/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0067 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0063 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0064 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0064 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 18/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0061 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0054 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0056 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0056 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 19/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0058 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0051 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      43/48 [=========================>....] - ETA: 0s - loss: 0.0050 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0049 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 20/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0053 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.0045 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0044 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      Epoch 21/200

  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0062 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:04<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      43/48 [=========================>....] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0040 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:05<?, ?trial/s, best loss=?]                                                      Epoch 22/200

